ID,purchaseOrder_ID,itemNumber,productCode,description,quantity,unitPrice,lineTotal,uom,createdAt,createdBy,modifiedAt,modifiedBy
10761226-fb72-4516-b0b5-e5088857fec7,6219f04a-19f7-47d4-bd48-c81edf571694,2,P352,Product 2 for PO00013,5,3941.06,19705.3,EA,2025-09-09T13:02:04.613970,admin,2025-09-09T13:02:04.613973,admin
e5afc414-963c-4265-8cd8-479a5bb0cfbc,6219f04a-19f7-47d4-bd48-c81edf571694,3,P398,Product 3 for PO00013,18,991.9,17854.2,EA,2025-09-09T13:02:04.614091,admin,2025-09-09T13:02:04.614104,admin
b5bc2604-8ad2-48e9-82ca-f7f866844695,39cbcd5a-82d4-441e-93d2-eb38514a6723,1,P324,Product 1 for PO00014,20,1535.94,30718.8,EA,2025-09-09T13:02:04.614183,admin,2025-09-09T13:02:04.614186,admin
ecac5825-1fcd-40cf-84fd-f8ac8406240a,39cbcd5a-82d4-441e-93d2-eb38514a6723,2,P885,Product 2 for PO00014,5,2925.54,14627.7,EA,2025-09-09T13:02:04.614218,admin,2025-09-09T13:02:04.614222,admin
3b9fe85a-43a6-4f6b-974a-95ef7d1d0de7,32a41e08-501f-440b-864c-4416ad7b0f60,1,P252,Product 1 for PO00015,13,4696.23,61050.99,EA,2025-09-09T13:02:04.614254,admin,2025-09-09T13:02:04.614257,admin
17e65030-a1e1-47b8-b6a3-30e8418709d1,32a41e08-501f-440b-864c-4416ad7b0f60,2,P472,Product 2 for PO00015,5,4892.2,24461.0,EA,2025-09-09T13:02:04.614287,admin,2025-09-09T13:02:04.614290,admin
09c7b9a2-e706-4e05-85b5-df3062a4d83a,0acc97f3-8a65-4091-acc2-32b5a8a2548d,1,P966,Product 1 for PO00016,11,2344.39,25788.29,EA,2025-09-09T13:02:04.614309,admin,2025-09-09T13:02:04.614313,admin
812c20ac-d1a7-4f05-a1e8-9700bb931338,0acc97f3-8a65-4091-acc2-32b5a8a2548d,2,P681,Product 2 for PO00016,19,3317.52,63032.88,EA,2025-09-09T13:02:04.614349,admin,2025-09-09T13:02:04.614353,admin
9c53bc28-eff7-46dd-84e3-e19d0ff342da,0acc97f3-8a65-4091-acc2-32b5a8a2548d,3,P113,Product 3 for PO00016,5,707.61,3538.05,EA,2025-09-09T13:02:04.614381,admin,2025-09-09T13:02:04.614384,admin
def7a07f-b162-46e9-a95b-73682cba1cf7,0acc97f3-8a65-4091-acc2-32b5a8a2548d,4,P992,Product 4 for PO00016,18,1065.9,19186.2,EA,2025-09-09T13:02:04.614396,admin,2025-09-09T13:02:04.614398,admin
d751bd2f-7913-4e3b-9629-6c58dc842fee,3f7f9980-275e-4d58-b31a-f8021765cf61,1,P270,Product 1 for PO00017,2,3044.22,6088.44,EA,2025-09-09T13:02:04.614437,admin,2025-09-09T13:02:04.614440,admin
f05ca853-cad2-41d0-9ccf-04f307b59e20,3f7f9980-275e-4d58-b31a-f8021765cf61,2,P368,Product 2 for PO00017,3,3870.56,11611.68,EA,2025-09-09T13:02:04.614452,admin,2025-09-09T13:02:04.614454,admin
4f224df2-e098-45f2-a5c1-a7229978a57d,3f7f9980-275e-4d58-b31a-f8021765cf61,3,P447,Product 3 for PO00017,10,1988.24,19882.4,EA,2025-09-09T13:02:04.614465,admin,2025-09-09T13:02:04.614467,admin
b57dad9f-c6d8-4346-8b94-4bc3e110a37f,3f7f9980-275e-4d58-b31a-f8021765cf61,4,P297,Product 4 for PO00017,16,4178.92,66862.72,EA,2025-09-09T13:02:04.614478,admin,2025-09-09T13:02:04.614481,admin
f3c0b062-bcd7-49bf-9df5-ddc33289a9df,e312a7f7-05e7-4b30-a145-488764e4f236,1,P189,Product 1 for PO00018,19,1120.15,21282.85,EA,2025-09-09T13:02:04.614494,admin,2025-09-09T13:02:04.614496,admin
9793b69d-fe5a-494c-a0e5-d02c50ff7598,e312a7f7-05e7-4b30-a145-488764e4f236,2,P816,Product 2 for PO00018,13,2342.58,30453.54,EA,2025-09-09T13:02:04.614510,admin,2025-09-09T13:02:04.614512,admin
30371e86-3dbf-49d9-8d37-57fd01a0b640,27cdb958-b06f-4721-ac4a-ea529d4ee4e5,1,P578,Product 1 for PO00019,4,3353.86,13415.44,EA,2025-09-09T13:02:04.614526,admin,2025-09-09T13:02:04.614528,admin
1eed7477-c8a3-489a-aaaf-6dd699f4ce6d,27cdb958-b06f-4721-ac4a-ea529d4ee4e5,2,P771,Product 2 for PO00019,13,3692.61,48003.93,EA,2025-09-09T13:02:04.614539,admin,2025-09-09T13:02:04.614542,admin
fb9b30b4-8261-427c-bb0c-3ebdbda5d918,27cdb958-b06f-4721-ac4a-ea529d4ee4e5,3,P683,Product 3 for PO00019,4,4109.52,16438.08,EA,2025-09-09T13:02:04.614570,admin,2025-09-09T13:02:04.614572,admin
b505bd87-562f-4385-9d24-a128ba4da735,27cdb958-b06f-4721-ac4a-ea529d4ee4e5,4,P440,Product 4 for PO00019,5,2315.13,11575.65,EA,2025-09-09T13:02:04.614594,admin,2025-09-09T13:02:04.614597,admin
3d5cc1a6-d15f-4c10-89b6-3144dff6a800,347fa5da-5812-4908-bc5d-3f8dec133d82,1,P425,Product 1 for PO00020,3,1892.92,5678.76,EA,2025-09-09T13:02:04.614610,admin,2025-09-09T13:02:04.614612,admin
